ActBal_Total_Asset,ActBal_Total_Liability,ActBal_Total,Age,Count_Total_Asset,Count_Total_Liability,Debt_To_Balance,Inflow_Outflow_Ratio,TransactionsDebCashless_Card,VolumeDeb_PaymentOrder,Sale_CC
871.7367857142857,0.0,871.7367857142857,27.0,1.0,-1.0,0.0,5.9405937300264866e-05,0.0,18.035714285714285,0.0
875.3714285714286,0.0,875.3714285714286,23.0,4.0,-1.0,0.0,1.176614397429426,1.0,296.07142857142856,0.0
26315.770357142854,0.0,26315.770357142854,65.0,1.0,1.0,0.0,0.9947384768280623,10.0,551.6428571428571,1.0
186.8460714285714,0.0,186.8460714285714,35.0,1.0,-1.0,0.0,0.0005416584582266656,0.0,0.0,1.0
38757.89464285714,0.0,38757.89464285714,63.0,2.0,-1.0,0.0,1.7430521178372704,0.0,0.0,1.0
6023.434285714286,0.0,6023.434285714286,45.0,3.0,-1.0,0.0,0.5754390531804527,9.0,591.8571428571429,1.0
2159.2817857142854,0.0,2159.2817857142854,45.0,4.0,-1.0,0.0,0.014923588424169285,2.0,1053.375,0.0
62140.076785714286,0.0,62140.076785714286,64.0,3.0,1.0,0.0,1.1699617973424088,0.0,128.67857142857142,1.0
4.145357142857143,0.0,4.145357142857143,46.0,2.0,-1.0,0.0,3.721441782544639,0.0,108.67857142857143,1.0
169.5635714285714,0.0,169.5635714285714,33.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
960.5725,0.4642857142857143,960.1082142857143,43.0,1.0,1.0,0.00048357644158637846,1.3605264583567596,0.0,0.0,0.0
90865.86428571428,929.4707142857143,89936.39357142858,64.0,4.0,2.0,0.010334756346852875,0.8007671522709046,21.0,3241.5910714285715,0.0
3490.8085714285717,0.0,3490.8085714285717,54.0,2.0,-1.0,0.0,2.0415803754181874,7.0,0.0,0.0
3056.9528571428573,0.0,3056.9528571428573,45.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0
3891.1160714285716,0.0,3891.1160714285716,20.0,1.0,-1.0,0.0,181.44208944766356,0.0,0.0,0.0
220.45892857142857,0.0,220.45892857142857,67.0,1.0,-1.0,0.0,1.005637792944231,9.0,85.82142857142857,0.0
4206.1728571428575,671.9992857142857,3534.173571428572,62.0,3.0,1.0,0.19014326035280413,0.17792203884696012,14.0,0.0,0.0
4714.448214285714,0.0,4714.448214285714,54.0,1.0,1.0,0.0,1.0724294714252922,3.0,10.714285714285714,1.0
1909.81,0.0,1909.81,41.0,1.0,-1.0,0.0,3.895833893921783,10.0,653.7003571428571,0.0
53.59607142857143,0.0,53.59607142857143,43.0,1.0,1.0,0.0,0.9002665215342972,0.0,120.32142857142857,0.0
1377.3742857142859,0.0,1377.3742857142859,47.0,1.0,-1.0,0.0,0.3416238563177064,0.0,880.1071428571429,0.0
53771.801785714284,0.0,53771.801785714284,87.0,3.0,1.0,0.0,1.21838322912888,0.0,304.51642857142855,1.0
13688.566785714283,0.0,13688.566785714283,59.0,5.0,-1.0,0.0,0.9851131581738496,6.0,266.5357142857143,0.0
178.30857142857144,4334.251428571429,-4155.942857142857,66.0,1.0,3.0,-1.042904481269519,0.49922770937640787,1.0,0.0,0.0
3684.7542857142857,0.0,3684.7542857142857,24.0,1.0,-1.0,0.0,1.584911270987449,47.0,683.6071428571429,0.0
6013.48,0.0,6013.48,41.0,4.0,-1.0,0.0,50348571.428571425,0.0,0.0,0.0
5860.190714285714,0.0,5860.190714285714,86.0,1.0,-1.0,0.0,0.02157894100831212,0.0,0.0,0.0
45937.69821428571,0.0,45937.69821428571,20.0,2.0,-1.0,0.0,1.1304014659336836,0.0,525.2857142857143,0.0
90815.73714285715,0.0,90815.73714285715,43.0,6.0,-1.0,0.0,2.5314947523196043,0.0,224.39285714285714,1.0
364.4975,0.0,364.4975,25.0,1.0,1.0,0.0,1.6340659204770283,1.0,29.214285714285715,0.0
34.32214285714286,0.0,34.32214285714286,36.0,1.0,-1.0,0.0,8.576615394926252,0.0,203.67857142857142,0.0
1862.0175000000002,0.0,1862.0175000000002,45.0,4.0,-1.0,0.0,0.00010526312686981523,0.0,0.0,0.0
7153.650000000001,0.0,7153.650000000001,21.0,1.0,-1.0,0.0,1.1590693645097208,6.0,0.0,0.0
649.5714285714286,0.0,649.5714285714286,20.0,1.0,-1.0,0.0,1.3570407391336952,1.0,35.82142857142857,0.0
2728.945714285714,0.0,2728.945714285714,59.0,1.0,-1.0,0.0,0.9723006585734316,15.0,5577.774285714286,0.0
3664.6892857142857,24.49285714285714,3640.1964285714284,31.0,3.0,2.0,0.006728443812506228,1.0227256587089109,0.0,220.32142857142858,1.0
3662.217857142857,2812.0667857142857,850.1510714285714,35.0,1.0,2.0,3.3077259759035966,0.7901903370440229,0.0,60.392857142857146,0.0
16385.65535714286,0.0,16385.65535714286,30.0,3.0,-1.0,0.0,3.975508054590865,0.0,108.57142857142857,1.0
48.771071428571425,114.14,-65.36892857142857,20.0,1.0,1.0,-1.7460895296971075,0.9799327635509097,38.0,202.24964285714285,0.0
42.99071428571428,0.0,42.99071428571428,80.0,1.0,-1.0,0.0,0.0016086978141480067,0.0,0.0,1.0
112.35000000000001,0.0,112.35000000000001,48.0,2.0,-1.0,0.0,2.329592490205583,0.0,316.9642857142857,0.0
23.330714285714286,0.0,23.330714285714286,26.0,1.0,-1.0,0.0,13214.285714285716,0.0,0.0,0.0
816.8389285714286,0.0,816.8389285714286,39.0,3.0,1.0,0.0,2.5251994728628517,2.0,430.5,0.0
204.46142857142857,0.0,204.46142857142857,73.0,1.0,-1.0,0.0,0.706670578679751,13.0,0.0,0.0
50.78071428571428,17300.489642857145,-17249.708928571432,43.0,1.0,2.0,-1.0029438592557667,1.040862013518228,2.0,0.0,0.0
35.714285714285715,1068.2096428571429,-1032.495357142857,26.0,1.0,1.0,-1.0345902637738784,1.3829276982444012,6.0,132.14285714285714,0.0
637.8357142857143,0.0,637.8357142857143,47.0,1.0,-1.0,0.0,0.717574558218321,1.0,0.0,0.0
30275.505357142858,0.0,30275.505357142858,43.0,3.0,-1.0,0.0,1.914524962823314,26.0,266.2142857142857,0.0
161.36607142857144,0.0,161.36607142857144,32.0,3.0,-1.0,0.0,1.4575145025336982,9.0,456.92857142857144,0.0
1392.7667857142858,0.0,1392.7667857142858,39.0,1.0,-1.0,0.0,0.9938301322623586,0.0,861.7860714285714,1.0
8883.968214285715,0.0,8883.968214285715,22.0,2.0,-1.0,0.0,0.8464576878598853,1.0,0.0,0.0
2893.112857142857,676.7528571428572,2216.3599999999997,25.0,1.0,1.0,0.3053442837975388,0.616575330641021,0.0,52.142857142857146,1.0
1103.6585714285713,0.0,1103.6585714285713,42.0,1.0,-1.0,0.0,1.0395721017616493,0.0,343.0357142857143,0.0
12.750357142857142,681.5203571428572,-668.77,60.0,1.0,1.0,-1.019065385950211,0.981662854286147,11.0,496.0357142857143,0.0
898.485,0.0,898.485,47.0,1.0,-1.0,0.0,0.954478668538322,0.0,22.142857142857142,1.0
1338.5735714285713,0.0,1338.5735714285713,50.0,2.0,-1.0,0.0,68401428.57142857,0.0,0.0,0.0
2809.1978571428567,7237.215357142857,-4428.0175,32.0,1.0,1.0,-1.634414353325675,1.3092694758415544,0.0,0.0,0.0
564.9810714285715,0.0,564.9810714285715,33.0,1.0,-1.0,0.0,4.129356941750927,0.0,95.10714285714286,0.0
185.72214285714287,0.0,185.72214285714287,63.0,4.0,-1.0,0.0,0.8871626305966531,6.0,67.42857142857143,1.0
1653.9632142857142,940.5742857142858,713.3889285714284,74.0,1.0,2.0,1.3184593238352325,0.8706124312926176,3.0,25.714285714285715,0.0
1511.6839285714286,0.0,1511.6839285714286,27.0,1.0,-1.0,0.0,0.9810173136082561,0.0,725.9285714285714,0.0
0.0,853.2671428571429,-853.2671428571429,66.0,1.0,1.0,-1.0000000011719659,1.0876616721679422,26.0,15311.785714285714,0.0
125.5625,0.0,125.5625,25.0,1.0,-1.0,0.0,2.639281237170161,1.0,185.71428571428572,0.0
5692.812857142857,0.0,5692.812857142857,45.0,2.0,-1.0,0.0,2.5409127923486854,0.0,2366.0375,0.0
574.6835714285714,0.0,574.6835714285714,54.0,1.0,-1.0,0.0,1.0097087693288762,0.0,0.0,0.0
16636.861071428575,0.0,16636.861071428575,54.0,3.0,-1.0,0.0,0.39317809051429564,0.0,1012.6785714285714,0.0
3970.2717857142857,0.0,3970.2717857142857,25.0,1.0,-1.0,0.0,0.9511382401674726,6.0,343.32142857142856,0.0
1577.5682142857145,0.0,1577.5682142857145,33.0,1.0,-1.0,0.0,0.22864525939928146,1.0,2329.5257142857145,0.0
3314.279642857143,0.0,3314.279642857143,41.0,1.0,-1.0,0.0,1.5587890670918134,7.0,657.8214285714286,0.0
1.9646428571428571,0.0,1.9646428571428571,51.0,1.0,-1.0,0.0,1.313173885127662,0.0,202.21428571428572,0.0
6088.517142857143,0.0,6088.517142857143,60.0,3.0,-1.0,0.0,1.5977977937249779,2.0,205.74642857142857,0.0
3446.8114285714287,0.0,3446.8114285714287,73.0,1.0,-1.0,0.0,1.3647702693430521,8.0,37.035714285714285,0.0
4112.732857142857,0.0,4112.732857142857,22.0,1.0,-1.0,0.0,0.8831806927001614,27.0,178.14285714285714,1.0
4191.315714285714,28.97142857142857,4162.344285714285,56.0,4.0,1.0,0.006960363337531201,6.109662358987012,0.0,15.857142857142858,0.0
3913.7982142857145,0.0,3913.7982142857145,23.0,1.0,-1.0,0.0,0.010727267266118484,0.0,0.0,0.0
3515.7771428571427,0.0,3515.7771428571427,22.0,1.0,-1.0,0.0,2.987258716470645,0.0,178.57142857142858,0.0
86.7207142857143,0.0,86.7207142857143,20.0,2.0,-1.0,0.0,0.006711097642433838,0.0,1414.7142857142858,0.0
11.684642857142858,0.0,11.684642857142858,20.0,1.0,-1.0,0.0,2.0574695682982744,2.0,539.6071428571429,0.0
585.8196428571429,0.0,585.8196428571429,71.0,2.0,-1.0,0.0,27.042095250182438,0.0,11.785714285714286,0.0
443.98857142857145,0.0,443.98857142857145,64.0,1.0,-1.0,0.0,0.6300650532974276,32.0,158.8567857142857,0.0
160.90321428571428,0.0,160.90321428571428,30.0,1.0,-1.0,0.0,7.312158710476309e-05,2.0,0.0,1.0
5733.328214285714,0.0,5733.328214285714,24.0,1.0,-1.0,0.0,1.4245468369044747,3.0,358.9642857142857,0.0
981.5882142857143,8742.690357142857,-7761.102142857143,40.0,1.0,2.0,-1.1264753635945361,1.0181174347768105,4.0,239.5,0.0
1380.3685714285714,0.0,1380.3685714285714,55.0,5.0,-1.0,0.0,2.008121624577096,6.0,302.9596428571429,0.0
9910.219642857142,157.9267857142857,9752.292857142857,50.0,2.0,1.0,0.016193810831103356,1.4311406020843367,2.0,198.96428571428572,0.0
1047.5860714285714,0.0,1047.5860714285714,59.0,1.0,-1.0,0.0,1.0032857939029451,5.0,790.035,0.0
13156.7175,0.0,13156.7175,61.0,5.0,-1.0,0.0,20700000.0,0.0,0.0,0.0
249.10607142857145,0.0,249.10607142857145,64.0,2.0,-1.0,0.0,0.6119805285010304,0.0,1472.2142857142858,0.0
239.06392857142856,0.0,239.06392857142856,27.0,1.0,-1.0,0.0,0.1719564804586609,0.0,0.0,1.0
5826.981428571429,0.0,5826.981428571429,65.0,1.0,-1.0,0.0,0.7804217416978516,1.0,4232.285714285715,0.0
3991.9914285714285,0.0,3991.9914285714285,54.0,2.0,-1.0,0.0,0.9574311186759226,3.0,183.60714285714286,0.0
42.95142857142857,254.98964285714285,-212.03821428571428,61.0,1.0,2.0,-1.2025645703472938,0.7546132609666771,2.0,966.9642857142857,0.0
10.772857142857143,0.0,10.772857142857143,57.0,1.0,-1.0,0.0,0.9050702852980316,0.0,0.0,1.0
0.6821428571428572,0.0,0.6821428571428572,41.0,1.0,-1.0,0.0,0.8792223298913759,0.0,38.57142857142857,0.0
3234.503214285714,29.37607142857143,3205.1271428571426,19.0,1.0,1.0,0.009165337320509356,0.8711899476637157,1.0,693.8207142857143,0.0
1.04,0.0,1.04,40.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
6833.382857142858,0.0,6833.382857142858,70.0,1.0,-1.0,0.0,1.019166321129911,0.0,172.82142857142858,0.0
62727.838571428576,1687.6132142857143,61040.22535714286,55.0,4.0,3.0,0.02764755871040676,0.7409515815196428,27.0,926.9814285714285,0.0
226.81428571428572,386.6507142857143,-159.83642857142857,23.0,1.0,1.0,-2.419040015849489,1.4251114246014107,2.0,17.857142857142858,0.0
2462.121785714286,0.0,2462.121785714286,47.0,1.0,-1.0,0.0,1.0369244164722302,0.0,324.60714285714283,0.0
12891.626785714285,0.0,12891.626785714285,32.0,1.0,-1.0,0.0,0.9313728621008662,1.0,378.82142857142856,0.0
121.69535714285713,1280.5314285714285,-1158.8360714285714,40.0,1.0,2.0,-1.1050151624102025,0.9361658621896011,2.0,216.85714285714286,0.0
406379.64892857143,0.0,406379.64892857143,70.0,5.0,-1.0,0.0,0.8282068561823027,0.0,25498.309285714287,1.0
252.36035714285714,293.5996428571429,-41.23928571428576,51.0,1.0,2.0,-7.119416471242447,1.4694591870090474,0.0,275.67857142857144,0.0
1442.284642857143,0.0,1442.284642857143,42.0,1.0,1.0,0.0,0.8617377177618334,0.0,252.14285714285714,0.0
0.0,0.0,0.0,70.0,1.0,-1.0,0.0,1.0796218547791863,1.0,757.1428571428571,0.0
74934.95607142858,0.0,74934.95607142858,40.0,1.0,1.0,0.0,0.9669363979899747,2.0,1267.0714285714287,1.0
856.344642857143,418.78749999999997,437.557142857143,54.0,1.0,1.0,0.957103559796361,1.0751956749977356,0.0,406.0,1.0
561.1032142857142,0.0,561.1032142857142,37.0,1.0,-1.0,0.0,0.8451823870621308,3.0,21.428571428571427,1.0
563.4078571428571,0.0,563.4078571428571,24.0,1.0,-1.0,0.0,0.839551331135012,2.0,68.42857142857143,0.0
170.8567857142857,0.0,170.8567857142857,30.0,1.0,-1.0,0.0,285759285.71428573,0.0,0.0,0.0
708.8621428571429,0.0,708.8621428571429,45.0,1.0,-1.0,0.0,7.983339079567252e-05,0.0,173.60714285714286,0.0
5.642857142857143,0.0,5.642857142857143,41.0,1.0,-1.0,0.0,0.6716047394509268,5.0,292.60714285714283,0.0
284.3885714285714,0.0,284.3885714285714,26.0,1.0,-1.0,0.0,0.5395499555032907,9.0,0.0,0.0
1041.1778571428572,0.0,1041.1778571428572,55.0,2.0,1.0,0.0,3.393110606336863,3.0,410.57142857142856,0.0
776.5903571428571,0.0,776.5903571428571,27.0,1.0,-1.0,0.0,1.2840322377445121,9.0,47.98607142857143,1.0
1776.572857142857,0.0,1776.572857142857,25.0,2.0,-1.0,0.0,1.3514071337373565,10.0,1041.0514285714285,0.0
536.9514285714286,0.0,536.9514285714286,31.0,1.0,-1.0,0.0,1.541052067710204,17.0,0.0,0.0
6432.599999999999,0.0,6432.599999999999,67.0,2.0,-1.0,0.0,0.9008747028356471,0.0,1139.4321428571427,0.0
8378.591785714285,0.0,8378.591785714285,45.0,2.0,-1.0,0.0,0.4105811722342269,1.0,190.60714285714286,1.0
64.68964285714286,779.2857142857143,-714.5960714285715,37.0,1.0,2.0,-1.0905261679067813,0.8673474881593937,0.0,535.8571428571429,0.0
1049.0621428571428,0.0,1049.0621428571428,34.0,1.0,1.0,0.0,1.032514520263553,0.0,0.0,0.0
572.1632142857143,0.0,572.1632142857143,29.0,1.0,1.0,0.0,2.4387114009647823,7.0,0.0,0.0
26685.8375,0.0,26685.8375,30.0,4.0,-1.0,0.0,13.117417236269056,0.0,60.57142857142857,0.0
2614.3335714285713,0.0,2614.3335714285713,38.0,1.0,-1.0,0.0,1.9211685995086625,1.0,417.42857142857144,0.0
4483.517142857143,0.0,4483.517142857143,48.0,1.0,-1.0,0.0,0.8089174973672233,0.0,1071.4285714285713,0.0
44549.36714285715,0.0,44549.36714285715,66.0,4.0,-1.0,0.0,0.9916417573366083,0.0,231.0,0.0
11936.224285714286,984.7853571428572,10951.43892857143,39.0,2.0,1.0,0.08992291912286593,0.4474304218381347,0.0,268.7142857142857,0.0
8217.413928571428,0.0,8217.413928571428,24.0,4.0,-1.0,0.0,3.1634968228994502,0.0,120.41250000000001,1.0
716.3985714285715,0.0,716.3985714285715,61.0,1.0,-1.0,0.0,0.9812879260823852,0.0,141.53571428571428,0.0
5221.425714285715,0.0,5221.425714285715,73.0,1.0,-1.0,0.0,0.9674921193480926,0.0,417.42857142857144,1.0
423.3692857142857,0.0,423.3692857142857,26.0,1.0,1.0,0.0,0.6068038592237883,0.0,3.5714285714285716,1.0
272.3232142857143,0.0,272.3232142857143,36.0,2.0,-1.0,0.0,0.778101460547065,0.0,240.67857142857142,0.0
937.21,0.0,937.21,22.0,3.0,1.0,0.0,1.786352259732429e-05,0.0,0.0,0.0
0.0,0.0,0.0,23.0,1.0,-1.0,0.0,0.00018181808925624547,0.0,0.0,0.0
27156.871785714284,0.0,27156.871785714284,30.0,2.0,-1.0,0.0,1.951219705309129,3.0,385.2857142857143,0.0
7496.5596428571425,0.0,7496.5596428571425,50.0,2.0,1.0,0.0,0.9888764835567164,0.0,319.07142857142856,1.0
2505.5635714285713,0.0,2505.5635714285713,66.0,1.0,-1.0,0.0,0.9933048905583849,9.0,597.5714285714286,1.0
89.44571428571429,0.0,89.44571428571429,76.0,1.0,-1.0,0.0,0.9835511544161757,1.0,0.0,1.0
1681.3917857142858,0.0,1681.3917857142858,32.0,1.0,-1.0,0.0,1.1475044140945763,20.0,296.96464285714285,0.0
3661.9582142857143,0.0,3661.9582142857143,32.0,1.0,-1.0,0.0,0.8844219469865621,4.0,348.92857142857144,0.0
132.98142857142858,0.0,132.98142857142858,66.0,1.0,-1.0,0.0,0.42353663137882486,12.0,3791.535714285714,0.0
805.28,0.0,805.28,72.0,2.0,-1.0,0.0,0.8938736976623427,0.0,768.5714285714286,1.0
1602.5182142857143,0.0,1602.5182142857143,36.0,1.0,-1.0,0.0,0.8318164998897565,7.0,2187.75,0.0
18847.616785714286,0.0,18847.616785714286,54.0,5.0,-1.0,0.0,1.0925045351480724,0.0,623.3214285714286,0.0
2414.488214285714,0.0,2414.488214285714,46.0,2.0,-1.0,0.0,0.7051123460488371,0.0,21.822142857142858,0.0
906.7657142857142,0.0,906.7657142857142,73.0,1.0,1.0,0.0,1.508952302152504,7.0,64.96428571428571,0.0
90.47178571428572,0.0,90.47178571428572,48.0,4.0,2.0,0.0,0.8881595184034977,3.0,1384.5885714285716,0.0
24451.294642857145,0.0,24451.294642857145,63.0,3.0,-1.0,0.0,1.8886663741611203,5.0,1000.0,0.0
3032.8325,529.9235714285714,2502.9089285714285,32.0,3.0,2.0,0.2117230735675668,0.9233154707626086,20.0,756.6785714285714,0.0
1354.99,7570.783928571429,-6215.793928571429,78.0,1.0,1.0,-1.2179914612338842,0.6774462674285093,1.0,0.0,0.0
1125.8078571428573,0.0,1125.8078571428573,52.0,2.0,-1.0,0.0,1.3129731319454412,0.0,195.39285714285714,1.0
286.4214285714286,0.0,286.4214285714286,45.0,1.0,-1.0,0.0,0.49471161685671006,1.0,103.71428571428571,0.0
0.0,0.0,0.0,45.0,1.0,-1.0,0.0,0.5614030613335766,6.0,17.857142857142858,0.0
120.73714285714286,0.0,120.73714285714286,24.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
6.373928571428571,0.0,6.373928571428571,35.0,1.0,-1.0,0.0,709090714.2857143,0.0,0.0,1.0
36537.72892857143,136.04035714285715,36401.688571428575,40.0,4.0,1.0,0.0037371990827342293,1.7199280681466016,15.0,476.89285714285717,0.0
86.42857142857143,0.0,86.42857142857143,28.0,1.0,-1.0,0.0,0.007990402567667922,0.0,0.0,0.0
2858.0217857142857,0.0,2858.0217857142857,44.0,2.0,1.0,0.0,1.1947891669670032,8.0,1056.857142857143,0.0
3743.776428571429,0.0,3743.776428571429,38.0,1.0,-1.0,0.0,0.9183846480606102,0.0,47.924642857142864,1.0
214523.55714285714,0.0,214523.55714285714,35.0,2.0,-1.0,0.0,0.5951890965631444,5.0,303.42857142857144,0.0
7608.648571428572,0.0,7608.648571428572,73.0,3.0,1.0,0.0,0.9723058620182534,3.0,1015.1342857142856,0.0
2.415,0.0,2.415,27.0,1.0,-1.0,0.0,717.0419985968008,0.0,0.0,0.0
23516.17142857143,0.0,23516.17142857143,49.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0
157.92392857142858,0.0,157.92392857142858,50.0,1.0,-1.0,0.0,0.5097579515448404,7.0,327.7142857142857,0.0
3780.6839285714286,874.1800000000001,2906.5039285714283,47.0,2.0,1.0,0.30076683919326413,1.3375508965984202,7.0,197.78571428571428,0.0
1724.347857142857,0.0,1724.347857142857,46.0,1.0,-1.0,0.0,0.842650374190955,0.0,95.35714285714286,0.0
3723.582142857143,0.0,3723.582142857143,38.0,1.0,1.0,0.0,1.3547785835998312,4.0,100.75,0.0
44174.796428571426,0.0,44174.796428571426,45.0,2.0,1.0,0.0,4.103729841711126,10.0,259.3607142857143,0.0
248.77142857142857,468.0807142857143,-219.30928571428572,52.0,1.0,1.0,-2.1343406180706204,0.4101762346231917,6.0,1641.6785714285713,0.0
13181.954642857143,6622.200357142857,6559.754285714286,27.0,2.0,2.0,1.0095195746211172,1.034810848295056,2.0,705.5714285714286,0.0
247.51857142857142,0.0,247.51857142857142,72.0,4.0,-1.0,0.0,1.2259993758548635,0.0,0.0,0.0
10554.554642857143,0.0,10554.554642857143,42.0,2.0,-1.0,0.0,0.0003210831686691185,0.0,0.0,1.0
23956.720357142854,0.0,23956.720357142854,46.0,5.0,-1.0,0.0,7297857.142857143,0.0,0.0,0.0
4943.202857142856,0.0,4943.202857142856,71.0,3.0,-1.0,0.0,1.311455235156252,5.0,864.1071428571429,0.0
7169.007142857144,0.0,7169.007142857144,33.0,1.0,-1.0,0.0,0.9453295720133179,4.0,17.857142857142858,0.0
2664.743214285714,0.0,2664.743214285714,60.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0
564.0332142857143,0.0,564.0332142857143,21.0,1.0,1.0,0.0,37321785.71428572,0.0,0.0,0.0
368.99107142857144,0.0,368.99107142857144,77.0,1.0,-1.0,0.0,0.0005454542677687364,0.0,0.0,0.0
201.31678571428571,65.49249999999999,135.82428571428574,49.0,1.0,1.0,0.48218548820924245,1.9715555735204464,9.0,679.0357142857143,0.0
28377.73142857143,0.0,28377.73142857143,39.0,3.0,-1.0,0.0,1.4903218951627382,0.0,0.0,1.0
789.4517857142857,0.0,789.4517857142857,68.0,1.0,1.0,0.0,0.9339342094125596,8.0,21.428571428571427,1.0
140.06,617.6560714285714,-477.5960714285714,61.0,1.0,2.0,-1.2932603714145239,1.5546593731690215,0.0,470.4642857142857,0.0
611.6046428571428,0.0,611.6046428571428,38.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
19758.84357142857,0.0,19758.84357142857,75.0,2.0,1.0,0.0,1.6489945576753076,1.0,1490.392857142857,0.0
2804.529285714286,0.0,2804.529285714286,37.0,1.0,-1.0,0.0,437.05431049917223,0.0,0.0,0.0
2418.8767857142857,0.0,2418.8767857142857,23.0,1.0,-1.0,0.0,0.989331405409691,5.0,1.0714285714285714,1.0
59854.69,0.0,59854.69,51.0,5.0,1.0,0.0,0.8699148728577828,0.0,131.25285714285715,1.0
4941.219285714285,0.0,4941.219285714285,36.0,2.0,-1.0,0.0,0.9752669348612018,0.0,57.142857142857146,0.0
357.14285714285717,0.7142857142857143,356.42857142857144,40.0,1.0,1.0,0.0020040080104095966,1.4627748802361626,0.0,1447.25,1.0
5911.607142857143,0.0,5911.607142857143,50.0,5.0,-1.0,0.0,2.6211191146875663,29.0,397.14285714285717,0.0
208.6057142857143,0.0,208.6057142857143,60.0,1.0,-1.0,0.0,0.835700348599306,0.0,103.57142857142857,0.0
102.75714285714285,0.0,102.75714285714285,49.0,1.0,1.0,0.0,0.8905807983954782,5.0,0.0,1.0
3716.5660714285714,0.0,3716.5660714285714,56.0,3.0,-1.0,0.0,0.2920512697172918,0.0,20.785714285714285,0.0
451.7967857142857,0.0,451.7967857142857,59.0,1.0,-1.0,0.0,0.0035999959680045155,0.0,0.0,0.0
3358.467857142857,0.0,3358.467857142857,29.0,1.0,-1.0,0.0,0.8362881368757371,18.0,2261.1760714285715,0.0
60.051785714285714,0.0,60.051785714285714,25.0,1.0,-1.0,0.0,0.3526125593028689,0.0,42.035714285714285,0.0
265.5810714285714,0.7142857142857143,264.8667857142857,26.0,1.0,2.0,0.002696773435229616,1.2134233234792224,0.0,433.1535714285714,0.0
5215.269642857143,0.0,5215.269642857143,32.0,1.0,-1.0,0.0,1.1098557688747486,3.0,459.32142857142856,0.0
4133.403928571428,0.0,4133.403928571428,35.0,2.0,1.0,0.0,0.7724947604630668,19.0,12473.27607142857,1.0
2883.4421428571427,0.0,2883.4421428571427,51.0,2.0,-1.0,0.0,2.086656170740513,4.0,909.5964285714286,1.0
